id,name,Manufacturer,expiry_date,quantity,price
1,Dettol,Cipla,2027-08-29,84,48.8
2,Niclosamide,Bayer,2026-10-28,184,129.18
3,Cetirizine,Mankind Pharma,2026-12-30,117,84.65
4,Ondansetron,Bayer,2026-05-11,80,169.73
5,Ondansetron,Cipla,2026-03-05,150,456.85
6,Disprin,Zydus Cadila,2026-02-25,13,371.87
7,Disprin,Alkem Labs,2027-06-19,155,473.46
8,Calcium,Cipla,2027-03-29,116,169.93
9,Insulin,Aurobindo Pharma,2026-09-04,163,315.2
10,Albendazole,Zydus Cadila,2026-12-20,104,24.91
11,Allegra,Sanofi,2027-03-18,7,209.61
12,Metformin,GlaxoSmithKline,2026-08-22,85,24.57
13,Ibuprofen,Lupin,2027-01-31,56,185.66
14,Omeprazole,GlaxoSmithKline,2026-11-12,75,381.19
15,Iron Supplement,Lupin,2027-01-23,52,136.46
16,Betadine,Aurobindo Pharma,2026-01-22,74,222.45
17,Losartan,Aurobindo Pharma,2026-02-11,110,492.17
18,Ondansetron,Sun Pharma,2026-07-30,120,41.46
19,Metformin,Glenmark,2026-03-15,1,437.52
20,Omeprazole,Mankind Pharma,2026-12-15,66,363.97
21,Cetirizine,Sun Pharma,2026-12-28,89,141.02
22,Savlon,Alkem Labs,2026-07-02,27,240.27
23,Mebendazole,Merck,2027-02-22,198,331.05
24,Mebendazole,Bayer,2026-10-08,43,379.71
25,Digene,Zydus Cadila,2026-12-03,0,18.34
26,Cetirizine,Bayer,2026-02-10,161,389.21
27,Cetirizine,Zydus Cadila,2026-10-01,174,338.34
28,Allegra,Aurobindo Pharma,2026-10-16,54,477.86
29,Iron Supplement,Mankind Pharma,2026-10-03,63,52.59
30,Niclosamide,Johnson & Johnson,2026-10-02,96,427.18
31,Hydroxychloroquine,Johnson & Johnson,2027-02-24,119,166.64
32,Bifilac,Zydus Cadila,2026-09-20,193,113.06
33,Insulin,Cipla,2026-06-17,76,67.82
34,Ciprofloxacin,Glenmark,2026-04-19,92,260.41
35,Gaviscon,Dr. Reddy's,2026-10-20,24,409.96
36,Niclosamide,Sun Pharma,2027-03-16,27,184.24
37,Mebendazole,Lupin,2026-05-27,193,168.54
38,Vitamin D,Glenmark,2026-01-02,31,383.32
39,Cough Syrup,Johnson & Johnson,2026-04-24,164,249.32
40,Zinc Tablet,Abbott,2026-04-23,89,269.9
41,Ciprofloxacin,Bayer,2026-11-17,62,92.47
42,Bifilac,Zydus Cadila,2026-09-10,197,410.72
43,Syrup Liv52,Abbott,2026-04-07,125,80.02
44,Electral,Sanofi,2027-01-10,45,266.86
45,Ciprofloxacin,Lupin,2026-07-30,7,113.55
46,Ibuprofen,GlaxoSmithKline,2027-03-13,63,78.79
47,Lactobacillus,Aurobindo Pharma,2026-11-01,34,217.48
48,Electral,Novartis,2027-09-09,91,429.39
49,Gaviscon,Pfizer,2026-08-12,89,488.11
50,Savlon,Bayer,2026-12-09,95,198.02
51,Iron Supplement,Merck,2027-03-09,182,489.58
